nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves 
"Entidad","2","C","ent","ent","01…32"
"Número de control","9","C","con","","01E10011…32E18098"
"Número de renglón","2","C","n_ren","","01…30"
"Pregunta PAREN ¿Qué es usted de (NOMBRE)?","1","C","paren","paren","1...8"
"Pregunta SEXO ¿(NOMBRE) es?","1","C","sexo","sexo","1,2"
"Pregunta EDAD ¿Cuántos años cumplidos tiene (NOMBRE)?","2","C","edad","edad","00…99"
"Pregunta NIV ¿(NOMBRE) hasta qué año aprobó en la escuela?","1","C","niv","niv","0…9"
"Pregunta GRA ¿(NOMBRE) hasta qué grado aprobó en la escuela?","2","C","gra","","00…09"
"Pregunta P3.5 ¿(NOMBRE) estuvo inscrito(a) en el pasado año escolar 2019-2020?","1","C","p3_5","p3_5","1,2"
"Pregunta P3.6 ¿La escuela donde (NOMBRE) estudió el pasado año escolar fue?","1","C","p3_6","p3_6","1,2"
"Pregunta P3.7 ¿(NOMBRE) concluyó el pasado año escolar (2019/2020)?","1","C","p3_7","p3_7","1,2"
"Pregunta P3.8 ¿La razón principal por la que (NOMBRE) no concluyó el pasado año escolar tuvo relación con la pandemia por el COVID-19?","1","C","p3_8","p3_8","1,2"
"Pregunta P3.9.1 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque carecía de computadora, otro dispositivo o de conexión a internet?","1","C","p3_9_1","p3_9_1","1,2"
"Pregunta P3.9.2 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque alguien de la vivienda se quedó sin trabajo o se redujeron sus ingresos?","1","C","p3_9_2","p3_9_2","1,2"
"Pregunta P3.9.3 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque se enfermó o contagió por COVID-19?","1","C","p3_9_3","p3_9_3","1,2"
"Pregunta P3.9.4 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque se perdió el contacto con su(s) maestro/a(s) o no pudo hacer las tareas?","1","C","p3_9_4","p3_9_4","1,2"
"Pregunta P3.9.5 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque un familiar enfermó o falleció por COVID-19?","1","C","p3_9_5","p3_9_5","1,2"
"Pregunta P3.9.6 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque la escuela cerró definitivamente?","1","C","p3_9_6","p3_9_6","1,2"
"Pregunta P3.9.7 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque el padre, madre o tutor no pudo estar al pendiente de él(ella)?","1","C","p3_9_7","p3_9_7","1,2"
"Pregunta P3.9.8 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue porque considera que las clases a distancia son poco funcionales para el aprendizaje?","1","C","p3_9_8","p3_9_8","1,2"
"Pregunta P3.9.9 ¿Alguno de los motivos por lo que (NOMBRE) no concluyó el pasado año escolar fue por otro motivo?","1","C","p3_9_9","p3_9_9","1,2"
"Pregunta P3.10 Entonces, ¿cuál fue la razón principal por la que (NOMBRE) no concluyó?","2","C","p3_10","p3_10","01…11"
