nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves
"Entidad","2","C","ent","ent","01…32"
"Número de control","9","C","con","","01E10011…32E18098"
"Pregunta TOT.PER ¿Cuántas personas viven normalmente en su vivienda contando a los niños pequeños y los ancianos?","2","C","tot_per","tot_per","01…30,99"
"Pregunta TOT.HOM Del total de personas en su vivienda, ¿cuántas son hombres?","2","C","tot_hom","tot_hom","00…30"
"Pregunta P1.3.H1 ¿Cuántos años tiene?","2","C","p1_3_h1","p1_3_h1","00…99"
"Pregunta P1.3.H2 ¿Cuántos años tiene?","2","C","p1_3_h2","p1_3_h2","00…99"
"Pregunta P1.3.H3 ¿Cuántos años tiene?","2","C","p1_3_h3","p1_3_h3","00…99"
"Pregunta P1.3.H4 ¿Cuántos años tiene?","2","C","p1_3_h4","p1_3_h4","00…99"
"Pregunta P1.3.H5 ¿Cuántos años tiene?","2","C","p1_3_h5","p1_3_h5","00…99"
"Pregunta P1.3.H6 ¿Cuántos años tiene?","2","C","p1_3_h6","p1_3_h6","00…99"
"Pregunta P1.3.H7 ¿Cuántos años tiene?","2","C","p1_3_h7","p1_3_h7","00…99"
"Pregunta P1.3.H8 ¿Cuántos años tiene?","2","C","p1_3_h8","p1_3_h8","00…99"
"Pregunta P1.3.H9 ¿Cuántos años tiene?","2","C","p1_3_h9","p1_3_h9","00…99"
"Pregunta P1.3.H10 ¿Cuántos años tiene?","2","C","p1_3_h10","p1_3_h10","00…99"
"Pregunta P1.3.H11 ¿Cuántos años tiene?","2","C","p1_3_h11","p1_3_h11","00…99"
"Pregunta TOT.MUJ Del total de personas en su vivienda, ¿cuántas son mujeres?","2","C","tot_muj","tot_muj","00…30"
"Pregunta P1.3.M1 ¿Cuántos años tiene?","2","C","p1_3_m1","p1_3_m1","00…99"
"Pregunta P1.3.M2 ¿Cuántos años tiene?","2","C","p1_3_m2","p1_3_m2","00…99"
"Pregunta P1.3.M3 ¿Cuántos años tiene?","2","C","p1_3_m3","p1_3_m3","00…99"
"Pregunta P1.3.M4 ¿Cuántos años tiene?","2","C","p1_3_m4","p1_3_m4","00…99"
"Pregunta P1.3.M5 ¿Cuántos años tiene?","2","C","p1_3_m5","p1_3_m5","00…99"
"Pregunta P1.3.M6 ¿Cuántos años tiene?","2","C","p1_3_m6","p1_3_m6","00…99"
"Pregunta P1.3.M7 ¿Cuántos años tiene?","2","C","p1_3_m7","p1_3_m7","00…99"
"Pregunta P1.3.M8 ¿Cuántos años tiene?","2","C","p1_3_m8","p1_3_m8","00…99"
"Pregunta P1.3.M9 ¿Cuántos años tiene?","2","C","p1_3_m9","p1_3_m9","00…99"
"Pregunta P1.3.M10 ¿Cuántos años tiene?","2","C","p1_3_m10","p1_3_m10","00…99"
"Pregunta P1.3.M11 ¿Cuántos años tiene?","2","C","p1_3_m11","p1_3_m11","00…99"
"Pregunta P1.3.M12 ¿Cuántos años tiene?","2","C","p1_3_m12","p1_3_m12","00…99"
"Pregunta P1.3.M13 ¿Cuántos años tiene?","2","C","p1_3_m13","p1_3_m13","00…99"
"Pregunta P2.1.1 ¿Actualmente en su vivienda disponen de computadora de escritorio?","1","C","p2_1_1","p2_1_1","1,2"
